subscription_interval,was_subscription_paid,subscription_cost
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
month,Yes,39
